rt,react,mt,mad,tot_dist,auc,labels
0.530050000000301,0.120393100000001,0.4096569000003,0.155439100748714,0.469211859199313,0.0221673759357038,con
0.429959099999905,0.0900034999995114,0.339955600000394,0.0352639532037561,0.349113230131828,0.00171145374845819,con
0.529978800000208,0.150858300000436,0.379120499999772,0.052276059193117,0.357557377186365,0.00578942602316837,con
0.529554699999608,0.159549299999526,0.370005400000082,0.0337055489630042,0.357982924294694,0.00438670579415593,con
0.539984199999708,0.109961999999541,0.430022200000167,0.0492624065860501,0.350987299019505,0.00159128807693903,con
0.540041799999926,0.160018300000047,0.380023499999879,0.0382715563895863,0.347841255958281,0.00135100030249582,con
0.47997579999992,0.140078299999914,0.339897500000006,0.0346487062776147,0.364886025777707,0.00134406837243439,con
0.590105799999947,0.0900938999993741,0.500011900000572,0.125439869730102,0.41664478166485,0.0141743073350748,con
0.61004419999972,0.159900300000118,0.450143899999603,0.0332088916996977,0.352011402499308,0.00395929384668074,con
0.640001900000243,0.160033600000133,0.47996830000011,0.104467460975123,0.40663221540608,0.0143555082960383,con
0.479949200000192,0.0999990999998772,0.379950100000315,0.057883251482497,0.353738244721949,0.00209049330045203,con
0.610030100000586,0.180022000000463,0.430008100000123,0.0899424148228279,0.393863146905269,0.00975618466003139,con
0.519277499999589,0.0892077999997127,0.430069699999876,0.0745428798100671,0.380278471961237,0.00888061924250617,con
0.600402400000348,0.0800335000003543,0.520368899999994,0.0769590746086185,0.378333610763558,0.00491132802203815,con
0.580093800000213,0.0700575999999273,0.510036200000286,0.065837532012627,0.369084954786837,0.00497912560294154,con
0.590520699999615,0.13998889999948,0.450531800000135,0.104850188513145,0.396608885484833,0.00964407664678688,con
0.579976999999417,0.140007499999228,0.439969500000188,0.0472077659491444,0.355094339397465,0.00387726952627121,con
0.560025199999473,0.219944399999804,0.340080799999669,0.0424442720865961,0.35549567593294,0.00248630026550813,con
0.550045400000272,0.200064100000418,0.349981299999854,0.036982916020361,0.354640859817203,0.00311381070079004,con
0.499722499999734,0.0696340000004056,0.430088499999329,0.0659476316972099,0.362174668559992,0.00496531888868122,con
0.559955899999295,0.189975700000105,0.369980199999191,0.0797770394501694,0.376069007236975,0.011179096454782,con
0.520098400000279,0.140047400000185,0.380051000000094,0.044725944672671,0.360209285160819,0.00584730841211973,con
0.540031999999883,0.200605399999404,0.339426600000479,0.0324342520614099,0.355126765247148,0.00156867519470306,con
0.599970199999916,0.230044099999759,0.369926100000157,0.0517871044795501,0.355353768090932,0.00723988382750439,con
0.650006300000314,0.230027500000688,0.419978799999626,0.0899957483485047,0.394833071664078,0.0134005216238087,con
0.569922900000165,0.180244899999707,0.389678000000458,0.0327969332542316,0.357741457506111,0.00410568132113606,con
0.559925800000201,0.159910800000034,0.400015000000167,0.0448576250572752,0.351354000437808,0.000950947754523453,con
0.609879100000398,0.0798531000000366,0.530026000000362,0.098813188308693,0.441128301424911,0.00814530321039783,con
0.619203499999458,0.119396399999459,0.499807099999998,0.0903869209904049,0.396509249276445,0.00670793875193894,con
0.709989699999824,0.160011900000427,0.549977799999397,0.136376752898231,0.4711573096833,0.0144442960129393,con
0.579996700000265,0.200104499999725,0.37989220000054,0.0357127685890964,0.354619631002704,0,con
0.550039200000356,0.0102741000000606,0.539765100000295,0.0844932517942511,0.410380679157416,0.00469971075374368,con
0.520060600000761,0.139988700000686,0.380071900000075,0.0277482915913723,0.352354968720172,0.00342645480366052,con
0.519994799999949,0.169998499999565,0.349996300000385,0.0669345676708693,0.362561166921648,0.00509469175099725,con
0.649998699999742,0.15992019999976,0.490078499999981,0.133245713220681,0.444548556001926,0.0149088342225204,con
0.470051999999669,0.0900336999993669,0.380018300000302,0.0249617196779676,0.350945261231608,0.000310399204844687,con
0.570071600000119,0.16007449999961,0.40999710000051,0.0706279536533715,0.379819486125349,0.00887412573310024,con
0.500132600000143,0.160030999999435,0.340101600000708,0.029537853496523,0.353583745849186,0.0011807849206115,con
0.509978600000068,0.159917999999379,0.350060600000688,0.0701630485164169,0.369789113893701,0.00778480658666316,con
0.560008500000549,0.140094000000317,0.419914500000232,0.12059666047873,0.427896718189384,0.0120478122045426,con
0.468920500000422,0.10890819999986,0.360012300000562,0.0504429114775418,0.366917390953213,0.00667279737636958,con
0.490036500000315,0.139980800000558,0.350055699999757,0.025287102951116,0.363685486233344,0.0025386043267283,con
0.620018500000697,0.200011800000539,0.420006700000158,0.0188570770769736,0.348518753358236,0.000666261977165323,con
0.480016299999988,0.110039700000016,0.369976599999973,0.0371585414050698,0.361914195844155,0.00315739993978392,con
0.530067800000324,0.18998399999964,0.340083800000684,0.0495878899528321,0.373724824985862,0.00501793988155883,con
0.460026200000357,0.0600437000002785,0.399982500000078,0.0537240871206948,0.363014364376333,0.0042173168032922,con
0.529371600000559,0.179394200000388,0.349977400000171,0.051353767139148,0.360304863144297,0.00342172776012722,con
0.559916700000031,0.109999999999673,0.449916700000358,0.0990220291533927,0.400868699125398,0.0113534768524536,con
0.530051799999455,0.180346399999507,0.349705399999948,0.0467091333486456,0.368863671144771,0.00563057435998475,con
0.659617199999957,0.169493299999885,0.490123900000071,0.149719754730037,0.465860072457738,0.0161158738247645,con
0.620034300000043,0.149973100000352,0.470061199999691,0.11202554189262,0.404948746738107,0.0125923153562435,con
0.580003500000203,0.240022800000588,0.339980699999614,0.052831548075278,0.364746380806608,0.00438927343497327,con
0.559963999999127,0.219956599999932,0.340007399999195,0.0752755541339222,0.36898553545596,0.00883482176695208,con
0.519980000000032,0.160025199999836,0.359954800000196,0.0339768097689002,0.370895307375737,0.00428173245154504,con
0.529964800000016,0.11003460000029,0.419930199999726,0.0396595250196593,0.361185173298671,0.00551129488590233,con
0.459959499999968,0.129940700000589,0.33001879999938,0.0434763826021669,0.357890175280602,0.00452829407316499,con
0.519965700000284,0.099955200000295,0.420010499999989,0.0479666050819142,0.349293593497191,0.00329524425561489,con
0.570070400000077,0.1300870999994,0.439983300000677,0.0929701119387367,0.41035297670039,0.00871601176020783,con
0.549916199999643,0.169957000000068,0.379959199999576,0.0543770407022165,0.357640594856915,0.00615091068430849,con
0.589581299999736,0.209582699999373,0.379998600000363,0.0963537353059411,0.402931856381539,0.0132037081453545,con
0.52002260000063,0.139978300000621,0.380044300000009,0.0400778862508309,0.361684760078437,0.00488282731428518,con
0.509918799999468,0.179982499999824,0.329936299999645,0.0402769163783938,0.349832722673469,0,con
0.550032299999657,0.199978099999498,0.350054200000159,0.0392488037385099,0.350239134015383,0.00329114519771087,con
0.500050300000112,0,0.500050300000112,0.059583976064988,0.369245738455298,0.00690210163033464,con
0.459987799999908,0.100054599999567,0.359933200000341,0.0353642211123817,0.357443060331403,0.00486536346782869,con
0.459943400000157,0.0499078000002555,0.410035599999901,0.0348874851662888,0.351525694177969,0.00481119272498756,con
0.560120500000266,0.159989499999938,0.400131000000329,0.0421139695958734,0.35467506068575,0.00552259611675354,con
0.509970600000088,0.110276299999896,0.399694300000192,0.0400635925404977,0.356943967907078,0.00325791564094027,con
0.539955399999599,0.129912899999908,0.41004249999969,0.030207405256539,0.353865530668794,0.00368279238200176,con
0.49965549999979,0.120083099999647,0.379572400000143,0.0800121256837834,0.349759384561721,0.00460452684713129,con
0.519999899999675,0.110040699999445,0.40995920000023,0.0665543391675611,0.369875034320473,0.00987099524240477,con
0.459995299999719,0.090004399999998,0.369990899999721,0.0515597074483379,0.359733199787944,0.00322638616708514,con
0.670015800000328,0.240005999999994,0.430009800000335,0.0538644344066975,0.348440719322526,0.00733406089837142,con
0.650006999999277,0.14003589999993,0.509971099999348,0.125629965035669,0.40144544699102,0.00461779553453838,con
0.599823799999285,0.190128999999615,0.40969479999967,0.0884937045581971,0.392034356284492,0.0115048805201162,con
0.619946100000561,0.189910000000054,0.430036100000507,0.135782771202541,0.435539060564588,0.0181810190539911,con
0.459887099999833,0.0598826999994344,0.400004400000398,0.0889370233609987,0.393600387075887,0.0115109022599968,con
0.400020600000062,0,0.400020600000062,0.0491707359322151,0.360072494175043,0.0068634570592605,con
0.520030499999848,0.130208699999457,0.389821800000391,0.0398413471319881,0.357214138759607,0.00535299017013073,con
0.458928899999592,0.11912140000004,0.339807499999552,0.048860247949151,0.371238016686851,0.00594628094137222,con
0.579808500000581,0.159746799999994,0.420061700000588,0.139582489995185,0.455051808602964,0.0173030823401772,con
0.399924299999839,0.0198683999997229,0.380055900000116,0.0384306420984633,0.362748699307181,0.00550515412976744,con
0.499945399999888,0.0699251999994885,0.430020200000399,0.122987266548444,0.418135960103916,0.0157138879267745,incon
0.590082200000325,0.160013900000195,0.43006830000013,0.0949656020940368,0.402248031384176,0.00907265284765807,incon
0.579822100000456,0.0899129999997967,0.489909100000659,0.0755082280205362,0.372980951819807,0.00699072298769057,incon
0.590077200000451,0.170068100000208,0.420009100000243,0.107662610129373,0.414419933291983,0.016465008005573,incon
0.609978999999839,0.209988599999633,0.399990400000206,0.0828071287653262,0.380843902984049,0.0116878399169366,incon
0.559938800000054,0.159955799999807,0.399983000000248,0.054845976847641,0.348984544660751,0.00127608770544784,incon
0.549992100000054,0.0598991000006208,0.490092999999433,0.0415922145969397,0.364342193730924,0.00422663549945808,incon
0.660030399999414,0.180002899999636,0.480027499999778,0.140070586016171,0.458447269969529,0.0143908606944406,incon
0.560004199999639,0.160068700000011,0.399935499999629,0.0696520424823609,0.378107570630122,0.00734900219075416,incon
0.52999170000021,0.20003429999997,0.329957400000239,0.0449328222164656,0.356345755996439,0.00101767453819863,incon
0.7004251999997,0.230033099999673,0.470392100000026,0.16381718109313,0.486473902125105,0.0180650578874915,incon
0.550021000000015,0.160015799999201,0.390005200000815,0.0508012582181662,0.366317610420981,0.0058031598067457,incon
0.629671499999858,0.18966569999975,0.440005800000108,0.0795129567742315,0.386646153393282,0.0116116942559696,incon
0.520076800000425,0.130137000000104,0.38993980000032,0.0356741821365997,0.352633809425352,0.00230024366815634,incon
0.610715900000287,0.180031099999724,0.430684800000563,0.058113961038864,0.375576251486012,0.00757887615113221,incon
0.570034300000771,0.1800245000004,0.390009800000371,0.0273485067591585,0.35273046403865,0.00192057531715261,incon
0.530051599999751,0.159941099999742,0.37011050000001,0.0443517801821111,0.366644320486206,0.00538158458637236,incon
0.589952400000584,0.149968000000626,0.439984399999958,0.109976799525454,0.41053037191724,0.0102275110207954,incon
0.550071899999239,0.110028599999168,0.44004330000007,0.0268015531387522,0.35599230742272,0.00160569926477223,incon
0.48057289999997,0.140000399999735,0.340572500000235,0.0866494415995041,0.377772477447937,0.0113976275649567,incon
0.570008400000006,0.130294200000208,0.439714199999798,0.0974286818182756,0.406239608023982,0.0117687584285088,incon
0.540053099999568,0.110010899999907,0.430042199999662,0.0357629962149722,0.355557279292671,0.003134874505992,incon
0.499966000000313,0.16002220000064,0.339943799999674,0.0455628610484493,0.354533108770185,0.00127117354635367,incon
0.760191399999712,0.219955900000059,0.540235499999653,0.188270939903085,0.539913699242354,0.0231225244100805,incon
0.490057399999387,0.140023399999336,0.350034000000051,0.0404848673980835,0.353732160184767,0.000318238961854883,incon
0.559941499999695,0.120171300000038,0.439770199999657,0.130740052760046,0.444605734494226,0.0152506699140125,incon
0.500617300000158,0.0999846000004254,0.400632699999733,0.0287514815127119,0.346151353342086,0.00182349619537889,incon
0.519948499999373,0.140016299999843,0.37993219999953,0.0746947985311358,0.387163656765881,0.0105370588682309,incon
0.519962299999861,0.149958500000139,0.370003799999722,0.0235784326988438,0.353804014521005,0.00242133857046903,incon
0.500485300000037,0.160030900000493,0.340454399999544,0.0385712821173442,0.349037261134442,0.00266033487743258,incon
0.560024100000192,0.0999910999998974,0.460033000000294,0.0270407702126975,0.374636196693906,0.00276774292295935,incon
0.450012100000095,0.100044400000115,0.349967699999979,0.034559004157833,0.359010176683097,0.004039178231862,incon
0.520029300000715,0.1204630000002,0.399566300000515,0.0383763336096723,0.366930687609172,0.00520805435101241,incon
0.679970899999716,0.210007900000164,0.469962999999552,0.146778381725794,0.476761679434943,0.0141097642667208,incon
0.629997699999876,0.0800152000001617,0.549982499999714,0.149158008439241,0.490639488044407,0.0115682106744178,incon
0.5000198000007,0.109988900000644,0.390030900000056,0.0241149635442891,0.357058667860965,0.0028673994640393,incon
0.609970800000156,0.159993000000213,0.449977799999942,0.0920805745673952,0.414964105119359,0.00980418768060514,incon
0.549988400000075,0.209951799999544,0.340036600000531,0.0264152613319518,0.349272526882602,0.000714376144247099,incon
0.599992999999813,0.120203299999957,0.479789699999856,0.112826810666054,0.433728181432806,0.011353786869807,incon
0.609960699999647,0.23004199999923,0.379918700000417,0.0325002215777965,0.344844480000776,0.00346085437208391,incon
0.570044000000053,0.120195000000422,0.449848999999631,0.0581769581283006,0.361969069548571,0.00517032403449893,incon
0.719919600000139,0.23995240000022,0.479967199999919,0.115873896300959,0.401645803888649,0.012134360813431,incon
0.490063900000678,0.160041200000705,0.330022699999972,0.0264328257488824,0.360553062714748,0.00298720610248161,incon
0.479916899999807,0.0998963000001822,0.380020599999625,0.0526573622316508,0.361993996074269,0.00674470772993655,incon
0.440098000000035,0.0500136000000566,0.390084399999978,0.0529705825450027,0.350683869785152,0.00490633823227776,incon
0.50002300000051,0.0799864000000525,0.420036600000458,0.0447735803661127,0.348157665528268,0.00433141907436781,incon
0.560118700000203,0.0999911999997494,0.460127500000453,0.068153959680289,0.363247325907372,0.00617965926803799,incon
0.470011000000341,0.0899529000007533,0.380058099999587,0.0369051118721392,0.358255184041955,0.00518922655690321,incon
0.529995599999893,0.160031399999752,0.36996420000014,0.0646851388661482,0.361553360345138,0.00490943491022504,incon
0.449970399999984,0.0499755000000732,0.399994899999911,0.0339816218111795,0.356601189025151,0.00489496848751883,incon
0.540006799999901,0.17011629999979,0.36989050000011,0.0382689229873958,0.362217769853569,0.00364267269216116,incon
0.510030199999164,0.130000999999538,0.380029199999626,0.0223462105075736,0.345185064501506,0,incon
